Author-year,AgS,ReT,SA (m2/g),Metal,AIC (mg/L),Temp,pH,rpm,Adc,Qm (µg/g),Aged condition,Solution- added agent,Note,Unnamed: 14
"(Li et al., 2019)",Virgin,PA,,Cd (II),8.5,25.0,7.0,30.0,Single-ion,339.6,,,,
"(Li et al., 2019)",Virgin,PP,0.99,Cd (II),8.5,25.0,7.0,30.0,Single-ion,199.2,,,,
"(Li et al., 2019)",Virgin,PE,0.53,Cd (II),8.5,25.0,7.0,30.0,Single-ion,234.5,,,,
"(Li et al., 2019)",Aged,Mix,5.12,Cd (II),51.0,25.0,7.0,30.0,Single-ion,2523.0,Nature: Sludge,,,
"(Wang et al., 2019)",Virgin,HDPE,,Cd (II),,25.0,7.0,270.0,Single-ion,30.5,,,,
"(Yang et al., 2019)",Virgin,PA,8.71,Cu (II),5.025,25.0,6.0,200.0,Single-ion,432.0,,,,
"(Yang et al., 2019)",Aged,PA,,Cu (II),5.025,25.0,6.0,200.0,Single-ion,265.0,Lab: UV,,,
"(Yang et al., 2019)",Virgin,PS,0.001,Cu (II),5.025,25.0,6.0,200.0,Single-ion,8.28,,,,
"(Yang et al., 2019)",Virgin,PET,0.475,Cu (II),5.025,25.0,6.0,200.0,Single-ion,8.720000000000002,,,,
"(Yang et al., 2019)",Virgin,PVC,0.556,Cu (II),5.025,25.0,6.0,200.0,Single-ion,6.289999999999999,,,,
"(Yang et al., 2019)",Virgin,PMMA,0.11,Cu (II),5.025,25.0,6.0,200.0,Single-ion,41.0,,,,
"(Yang et al., 2019)",Aged,PMMA,,Cu (II),5.025,25.0,6.0,200.0,Single-ion,79.4,Lab: UV,,,
"(Dong et al., 2020)",Virgin,PS,8.28,As (III),30.0,25.0,7.0,200.0,Single-ion,2840.0,,,,
"(Dong et al., 2020)",Virgin,PS,7.92,As (III),30.0,25.0,7.0,200.0,Mixed,11830.0,,HA,HA 20 mg/L,
"(Dong et al., 2020)",Virgin,PS,7.41,As (III),30.0,25.0,7.0,200.0,Mixed,11350.0,,HA,HA 40 mg/L,
"(Dong et al., 2020)",Virgin,PS,6.58,As (III),30.0,25.0,7.0,200.0,Mixed,9420.0,,HA,HA 60 mg/L,
"(Dong et al., 2020)",Virgin,PS,8.11,As (III),30.0,25.0,7.0,200.0,Mixed,11030.0,,FA,FA 20 mg/L,
"(Dong et al., 2020)",Virgin,PS,7.58,As (III),30.0,25.0,7.0,200.0,Mixed,10380.0,,FA,FA 40 mg/L,
"(Dong et al., 2020)",Virgin,PS,6.82,As (III),30.0,25.0,7.0,200.0,Mixed,8410.0,,FA,FA 60 mg/L,
"(Guo et al., 2020)",Virgin,PE,0.173,Cd (II),,25.0,7.0,150.0,Single-ion,36.63,,,,
"(Guo et al., 2020)",Virgin,PP,0.348,Cd (II),,25.0,7.0,150.0,Single-ion,36.1,,,,
"(Guo et al., 2020)",Virgin,PS,0.508,Cd (II),,25.0,7.0,150.0,Single-ion,40.49,,,,
"(Guo et al., 2020)",Virgin,PVC,0.836,Cd (II),,25.0,7.0,150.0,Single-ion,53.48,,,,
"(Mao et al., 2020)",Virgin,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,160.0,,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,183.0,Lab: 1 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,203.0,Lab: 2 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,202.0,Lab: 3 month UV,,,
"(Mao et al., 2020)",Virgin,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,210.0,,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,171.0,Lab: 1 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,162.0,Lab: 2 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,173.0,Lab: 3 month UV,,,
"(Mao et al., 2020)",Virgin,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,105.0,,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,133.0,Lab: 1 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,157.0,Lab: 2 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,175.0,Lab: 3 month UV,,,
"(Mao et al., 2020)",Virgin,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,125.0,,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,140.0,Lab: 1 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,143.0,Lab: 2 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,196.0,Lab: 3 month UV,,,
"(Mao et al., 2020)",Virgin,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,78.1,,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,128.0,Lab: 1 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,158.0,Lab: 2 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,183.0,Lab: 3 month UV,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,199.0,Lab: 3 month-pure water,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,199.0,Lab: 3 month-sea water,,,
"(Mao et al., 2020)",Aged,PS,,Pb (II),1.05,25.0,7.0,150.0,Single-ion,202.0,Lab: 3 month-air,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,176.0,Lab: 3 month-pure water,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,170.0,Lab: 3 month-sea water,,,
"(Mao et al., 2020)",Aged,PS,,Cu (II),1.05,25.0,7.0,150.0,Single-ion,173.0,Lab: 3 month-air,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,168.0,Lab: 3 month-pure water,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,161.0,Lab: 3 month-sea water,,,
"(Mao et al., 2020)",Aged,PS,,Cd (II),1.05,25.0,7.0,150.0,Single-ion,175.0,Lab: 3 month-air,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,259.0,Lab: 3 month-pure water,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,211.0,Lab: 3 month-sea water,,,
"(Mao et al., 2020)",Aged,PS,,Ni (II),1.05,25.0,7.0,150.0,Single-ion,196.0,Lab: 3 month-air,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,312.0,Lab: 3 month-pure water,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,236.0,Lab: 3 month-sea water,,,
"(Mao et al., 2020)",Aged,PS,,Zn (II),1.05,25.0,7.0,150.0,Single-ion,183.0,Lab: 3 month-air,,,
(Tang_Lin 2020),Aged,nylon,0.045,Pb (II),7.0,15.0,5.0,185.0,Single-ion,463.7,Nature: coastal aquaculture,,,
(Tang_Lin 2020),Aged,nylon,0.045,Pb (II),7.0,27.0,5.0,185.0,Single-ion,1031.5,Nature: coastal aquaculture,,,
"(Wang et al., 2020)",Aged,PET,,Cu (II),6.0,15.0,7.0,150.0,Single-ion,335.48,Lab: UV,,The adsorption behavior of metals,
"(Wang et al., 2020)",Aged,PET,,Zn (II),6.0,25.0,7.0,150.0,Single-ion,211.03,Lab: UV,,,
"(Wang et al., 2020)",Aged,PET,,Zn (II),6.0,35.0,7.0,150.0,Single-ion,318.42,Lab: UV,,,
(Wang_wang  2020),Virgins,PE,0.2354,Cu (II),2.5,25.0,7.0,,Single-ion,237.5,,,,
(Wang_wang  2020),Virgins,PE,0.7762,Cu (II),2.5,25.0,7.0,,Mixed,762.2,"Lab: Wastewater, 20d",TC,PE+5 mg/L TC,
"(Gao et al., 2021)",Virgin,PS,,Cu (II),1.005,25.0,7.0,160.0,Single-ion,777.18,,,,
"(Gao et al., 2021)",Aged,PS,,Cu (II),1.005,25.0,7.0,160.0,Single-ion,1566.94,Lab: UV seawater,,,
"(Gao et al., 2021)",Virgin,PVC,,Cu (II),1.005,25.0,7.0,160.0,Single-ion,715.99,,,,
"(Gao et al., 2021)",Aged,PVC,,Cu (II),1.005,25.0,7.0,160.0,Single-ion,1282.35,Lab: UV seawater,,,
"(Gao et al., 2021)",Virgin,PS,,Cd (II),1.005,25.0,7.0,160.0,Single-ion,1369.33,,,,
"(Gao et al., 2021)",Aged,PS,,Cd (II),1.005,25.0,7.0,160.0,Single-ion,3903.1,Lab: UV seawater,,,
"(Gao et al., 2021)",Virgin,PVC,,Cd (II),1.005,25.0,7.0,160.0,Single-ion,1371.13,,,,
"(Gao et al., 2021)",Aged,PVC,,Cd (II),1.005,25.0,7.0,160.0,Single-ion,2366.53,Lab: UV seawater,,,
"(Li et al., 2021)",Virgin,PA,10.059,Cd (II),20.5,25.0,7.0,30.0,Single-ion,339.6,,,,
"(Li et al., 2021)",Aged,PA,30.597,Cd (II),20.5,25.0,7.0,30.0,Single-ion,2130.0,Lab: Wastewater pipeline,,,
"(Li et al., 2021)",Aged,PE,53.972,Cd (II),20.5,25.0,7.0,30.0,Single-ion,126.5,Lab: Grit tank,,,
"(Li et al., 2021)",Aged,PE,36.953,Cd (II),20.5,25.0,7.0,30.0,Single-ion,614.48,Lab: Aeration tank,,,
"(Li et al., 2021)",Aged,PS,99.568,Cd (II),20.5,25.0,7.0,30.0,Single-ion,57.48,Lab: Aeration tank,,,
"(Lin et al., 2021)",Virgin,PVC,1.73,Pb (II),,15.0,6.0,150.0,Single-ion,650.7,,,,
"(Lin et al., 2021)",Virgin,PVC,1.73,Pb (II),,15.0,6.0,150.0,Single-ion,794.8,,,,
"(Lin et al., 2021)",Virgin,PVC,1.73,Pb (II),,15.0,6.0,150.0,Single-ion,943.2,,,,
"(Qi et al., 2021)",Virgin,PS,,Pb (II),0.505,25.0,6.0,,Single-ion,613.1,,,,
"(Qi et al., 2021)",Aged,PS,,Pb (II),0.505,25.0,6.0,,Single-ion,1239.72,Nature: Lake,,PS+biofilm+Nanhu,
"(Qi et al., 2021)",Aged,PS,,Pb (II),0.505,25.0,6.0,,Single-ion,1101.41,Nature: Lake,,PS+biofilm+Shitoukoumen,
"(Wang et al., 2021)",Virgin,PE,0.23,Cu (II),3.5,25.0,,,Single-ion,31.2,,,,
"(Wang et al., 2021)",Aged,PE,0.35,Cu (II),3.5,25.0,,,Single-ion,183.0,Lab: air incubating,,Aged MP (A-PE-MPs),
"(Wang et al., 2021)",Aged,PE,0.76,Cu (II),3.5,25.0,,,Single-ion,108.0,Lab: water incubating,,Aged MP (W-PE-MPs),
"(Wang et al., 2021)",Aged,PE,1.16,Cu (II),3.5,25.0,,,Single-ion,318.0,Lab: soil incubating,,Aged MP (S-PE-MPs),
"(Wang et al., 2021)",Virgin,PE,0.23,Cu (II),3.5,25.0,,,Mixed,42.6,,TC,,
"(Wang et al., 2021)",Aged,PE,0.35,Cu (II),3.5,25.0,,,Mixed,412.0,Lab: air incubating,TC,,
"(Wang et al., 2021)",Aged,PE,0.76,Cu (II),3.5,25.0,,,Mixed,120.0,Lab: water incubating,TC,,
"(Wang et al., 2021)",Aged,PE,1.16,Cu (II),3.5,25.0,,,Mixed,210.0,Lab: soil incubating,TC,,
"(Xue et al., 2021)",Vigin MP,TPU,0.543,Cu (II),26.25,,,100.0,Single-ion,454.0,,,,
"(Xue et al., 2021)",Aged,TPU,0.7573,Cu (II),26.25,,,100.0,Single-ion,521.0,Lab: UV,,,
"(Xue et al., 2021)",Vigin MP,TPU,0.543,Cu (II),26.25,,,100.0,Mixed,613.0,,OTC,,
"(Xue et al., 2021)",Aged,TPU,0.7573,Cu (II),26.25,,,100.0,Mixed,576.0,Lab: UV,OTC,,
"(Yu et al., 2021)",Virgin,PS,,Cd (II),11.0,15.0,,185.0,Mixed,655.6999999999999,,hexabromocyclododecane ,,
"(Yu et al., 2021)",Virgin,PS,,Cd (II),11.0,27.0,,185.0,Mixed,784.5999999999999,,hexabromocyclododecane ,,
"(Yu et al., 2021)",Virgin,PS,,Cd (II),11.0,45.0,,185.0,Mixed,926.4,,hexabromocyclododecane ,,
"(He et al., 2022)",Aged,PS,,Mn (II),11.0,25.0,,150.0,Mixed,463.8,Lab: Alkaline aging,HA ,,
"(He et al., 2022)",Aged,PS,,Mn (II),11.0,35.0,,150.0,Mixed,817.2,Lab: Alkaline aging,HA ,,
"(He et al., 2022)",Aged,PS,,Mn (II),11.0,45.0,,150.0,Mixed,970.7,Lab: Alkaline aging,HA ,,
"(Jiang et al., 2022)",Virgins,PE,0.21,Pb (II),102.5,25.0,,,Single-ion,239.9,,,,
"(Jiang et al., 2022)",Virgins,PE,0.21,Pb (II),102.5,25.0,,,Mixed,481.7,,CTAB,PE-CTAB,
"(Jiang et al., 2022)",Virgins,PE,0.21,Pb (II),102.5,25.0,,,Mixed,1031.2,,SDBS,PE-SDBS,
"(Jiang et al., 2022)",Virgins,PP,0.87,Pb (II),102.5,25.0,,,Single-ion,1890.4,,,,
"(Jiang et al., 2022)",Virgins,PP,0.87,Pb (II),102.5,25.0,,,Mixed,1375.1,,CTAB ,PP-CTAB,
"(Jiang et al., 2022)",Virgins,PP,0.87,Pb (II),102.5,25.0,,,Mixed,2513.2,,SDBS,PP-SDBS,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Single-ion,3474.0,,,Comparing the influence….,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,917.0,,FA,PS+FA10,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,704.0,,FA,PS+FA20,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,4527.0,,TA,PS+TA10,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,4901.0,,TA,PS+TA20,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,2598.0,,HA,PS+HA10,
(Li_li 2022),Virgins,PS,,Cr(VI),27.5,25.0,,200.0,Mixed,1786.0,,HA,PS+HA20,
(Li_zu 2022),Virgins,PS,0.46,Pb (II),25.5,25.0,7.0,200.0,Single-ion,511.0,,,Adsorption of lead and cadmium by…,
(Li_zu 2022),Virgins,PP,1.71,Pb (II),25.5,25.0,7.0,200.0,Single-ion,775.0,,,,
(Li_zu 2022),Virgins,PS,0.46,Cd (II),25.5,25.0,7.0,200.0,Single-ion,314.0,,,,
(Li_zu 2022),Virgins,PP,1.71,Cd (II),25.5,25.0,7.0,200.0,Single-ion,323.0,,,,
(Li_Wang 2022),Virgins,PBS,1.06,Pb (II),4.0,25.0,5.0,180.0,Single-ion,64.13,,,Effect of biofilm colonization…,
(Li_Wang 2022),Aged,PBS,1.15,Pb (II),4.0,25.0,5.0,180.0,Single-ion,647.09,Lab: wastewater-incubation,,Aged MP (biofilm),
(Li_Wang 2022),Aged,PBS,0.69,Pb (II),4.0,25.0,5.0,180.0,Single-ion,323.62,Lab: wastewater-incubation,,Aged MP (biofilm removed),
(Li_Zhang  2022),Virgins,PS,0.157,Cr (VI),10.5,5.0,,180.0,Single-ion,95.77,,,Adsorption behaviour of ,
(Li_Zhang  2022),Virgins,PA,0.0304 ,Cr (VI),10.5,5.0,,180.0,Single-ion,588.42,,,,
(Li_Zhang  2022),Virgins,PE,0.5107,Cr (VI),10.5,15.0,,180.0,Single-ion,69.03,,,,
(Li_Zhang  2022),Virgins,PS,0.157,Cr (VI),10.5,15.0,,180.0,Single-ion,164.54,,,,
(Li_Zhang  2022),Virgins,PA,0.0304 ,Cr (VI),10.5,15.0,,180.0,Single-ion,797.61,,,,
(Li_Zhang  2022),Virgins,PS,0.157,Cr (VI),10.5,25.0,,180.0,Single-ion,238.47,,,,
(Li_Zhang  2022),Virgins,PA,0.0304 ,Cr (VI),10.5,25.0,,180.0,Single-ion,745.26,,,,
(Li_Zhang  2022),Virgins,PS,0.157,Cr (VI),10.5,35.0,,180.0,Single-ion,85.67,,,,
(Li_Zhang  2022),Virgins,PA,0.0304 ,Cr (VI),10.5,35.0,,180.0,Single-ion,791.44,,,,
(Li_Zhang  2022),Aged,PA,0.0417,Cr (VI),10.5,5.0,,180.0,Single-ion,715.54,Lab: UV,,,
(Li_Zhang  2022),Aged,PS,2.545,Cr (VI),10.5,15.0,,180.0,Single-ion,261.17,Lab: UV,,,
(Li_Zhang  2022),Aged,PA,0.0417,Cr (VI),10.5,15.0,,180.0,Single-ion,726.75,Lab: UV,,,
(Li_Zhang  2022),Aged,PS,2.545,Cr (VI),10.5,25.0,,180.0,Single-ion,330.61,Lab: UV,,,
(Li_Zhang  2022),Aged,PE,0.5607,Cr (VI),10.5,35.0,,180.0,Single-ion,244.34,Lab: UV,,,
(Li_Zhang  2022),Aged,PA,0.0417,Cr (VI),10.5,35.0,,180.0,Single-ion,796.66,Lab: UV,,,
"(Lin et al., 2022)",Virgins,PS,,Cu (II),11.597875,15.0,,170.0,Mixed,33.275,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Cu (II),11.597875,25.0,,170.0,Mixed,40.111,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Cu (II),11.597875,35.0,,170.0,Mixed,48.217,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Zn (II),10.710925,15.0,,170.0,Mixed,15.577,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Zn (II),10.710925,25.0,,170.0,Mixed,23.213,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Zn (II),10.710925,35.0,,170.0,Mixed,27.569,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Ni (II),11.93185,15.0,,170.0,Mixed,9.228,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Ni (II),11.93185,15.0,,170.0,Mixed,11.724,,HBCD ,,
"(Lin et al., 2022)",Virgins,PS,,Ni (II),11.93185,15.0,,170.0,Mixed,13.416,,HBCD ,,
(Liu_Huang 2022),Virgins,PE,0.144,Pb (II),30.0,25.0,,150.0,Single-ion,9250.0,,,Investigation of the adsorption,V-PE
(Liu_Huang 2022),Virgins,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,5250.0,,Na,V-PE-50mM Na,
(Liu_Huang 2022),Virgins,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,7780.0,,Na,V-PE-10mM Na,
(Liu_Huang 2022),Aged,PE,0.521,Pb (II),30.0,25.0,,150.0,Mixed,17730.0,Nature: river,Na,A-PE-10mM Na,
(Liu_Huang 2022),Virgins,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,4160.0,,Ca,V-PE-5mM Ca,
(Liu_Huang 2022),Virgins,PE,0.144,Pb (II),30.0,25.0,,150.0,Mixed,6990.0,,Ca,V-PE-1mM Ca,
(Liu_Huang 2022),Aged,PE,0.521,Pb (II),30.0,25.0,,150.0,Mixed,8710.0,Nature: river,Ca,A-PE-5mM Ca,
(Liu_Zhang  2022),Virgin,PE,0.4552,Pb (II),15.0,25.0,,150.0,Single-ion,536.0,,,PE,The influence of Pb(II)
(Liu_Zhang  2022),Virgin,PLA,0.3663,Pb (II),15.0,25.0,,150.0,Single-ion,670.0,,,PLA,
(Liu_Zhang  2022),Aged,PE,0.8361,Pb (II),15.0,25.0,,150.0,Single-ion,821.0,Lab: UV/O3,,APE,
(Liu_Zhang  2022),Aged,PE,0.3663,Pb (II),15.0,25.0,,150.0,Single-ion,977.0,Lab: UV/O3,,APLA,
"(Nguyen et al., 2022)",Virgin,PE,,Pb (II),1.05,25.0,5.0,,Single-ion,78.73599999999999,,,48 microm,
"(Nguyen et al., 2022)",Virgin,PE,,Pb (II),1.05,25.0,5.0,,Single-ion,39.9896,,,125 microm,
"(Nguyen et al., 2022)",Virgin,PE,,Pb (II),1.05,25.0,5.0,,Single-ion,30.2512,,,500 microm,
"(Qiongjie et al., 2022)",Virgin,PS,,Cu (II),3.34,25.0,6.0,,Single-ion,16.1495,,,Pb(II) = 0,V-PS
