metal,scenario,release_assumption,release_fraction,qm_mean_mg_g,emvp_mean_ug_L,emvp_ci_95_lower,emvp_ci_95_upper,background_ug_L,ratio_mean,ratio_ci95_lower,ratio_ci95_upper,base_interpretation,interpretation_note
As,pristine,low_release_1pct,0.01,8.48325,8.543035801889e-06,2.4997198732940004e-06,2.2008602685995003e-05,5.0,1.708607160377e-06,4.999439746588548e-07,4.401720537199e-06,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
As,pristine,medium_release_10pct,0.1,8.48325,8.543035801889e-05,2.4997198732940004e-05,0.00022008602685995,5.0,1.708607160377e-05,4.999439746588547e-06,4.4017205371990006e-05,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
As,pristine,high_release_25pct,0.25,8.48325,0.000213575895047225,6.249299683235e-05,0.000550215067149875,5.0,4.2715179009425e-05,1.2498599366471368e-05,0.000110043013429975,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
As,pristine,upper_bound_full_release,1.0,8.48325,0.0008543035801889,0.0002499719873294,0.0022008602685995,5.0,0.0001708607160377,4.999439746588547e-05,0.0004401720537199,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
As,low,low_release_1pct,0.01,8.48325,8.5098622766996e-05,2.4519006925521002e-05,0.000216551918033056,5.0,1.7019724553399e-05,4.903801385104e-06,4.3310383606611e-05,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
As,low,medium_release_10pct,0.1,8.48325,0.0008509862276699601,0.00024519006925521,0.0021655191803305602,5.0,0.00017019724553399003,4.903801385104e-05,0.00043310383606611,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
As,low,high_release_25pct,0.25,8.48325,0.0021274655691749,0.000612975173138025,0.0054137979508264,5.0,0.000425493113834975,0.0001225950346276,0.001082759590165275,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
As,low,upper_bound_full_release,1.0,8.48325,0.0085098622766996,0.0024519006925521,0.0216551918033056,5.0,0.0017019724553399,0.0004903801385104,0.0043310383606611,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
As,moderate,low_release_1pct,0.01,8.48325,0.000841179463803145,0.000244170102123565,0.002140481155572628,5.0,0.00016823589276062902,4.8834020424713e-05,0.00042809623111452497,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
As,moderate,medium_release_10pct,0.1,8.48325,0.00841179463803145,0.00244170102123565,0.02140481155572628,5.0,0.0016823589276062903,0.00048834020424713,0.00428096231114525,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
As,moderate,high_release_25pct,0.25,8.48325,0.021029486595078625,0.006104252553089125,0.0535120288893157,5.0,0.004205897319015725,0.001220850510617825,0.010702405777863125,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
As,moderate,upper_bound_full_release,1.0,8.48325,0.0841179463803145,0.0244170102123565,0.2140481155572628,5.0,0.0168235892760629,0.0048834020424713,0.0428096231114525,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
As,high,low_release_1pct,0.01,8.48325,0.008441598536418238,0.002450277150913027,0.021799102182974026,5.0,0.001688319707283647,0.000490055430182605,0.004359820436594804,potentially_relevant,Scenario-based screening assumption: 1% release of sorbed metal.
As,high,medium_release_10pct,0.1,8.48325,0.08441598536418238,0.024502771509130272,0.21799102182974026,5.0,0.016883197072836472,0.004900554301826051,0.043598204365948044,potentially_relevant,Scenario-based screening assumption: 10% release of sorbed metal.
As,high,high_release_25pct,0.25,8.48325,0.21103996341045594,0.061256928772825674,0.5449775545743506,5.0,0.042207992682091175,0.012251385754565126,0.1089955109148701,potentially_relevant,Scenario-based screening assumption: 25% release of sorbed metal.
As,high,upper_bound_full_release,1.0,8.48325,0.8441598536418238,0.2450277150913027,2.1799102182974024,5.0,0.1688319707283647,0.0490055430182605,0.4359820436594804,potentially_relevant,Upper-bound screening assumption: 100% release of sorbed metal.
As,extreme,low_release_1pct,0.01,8.48325,0.0840219150369689,0.023915059298909705,0.21620914881521747,5.0,0.016804383007393783,0.004783011859781941,0.04324182976304348,dominant,Scenario-based screening assumption: 1% release of sorbed metal.
As,extreme,medium_release_10pct,0.1,8.48325,0.8402191503696891,0.23915059298909705,2.1620914881521744,5.0,0.16804383007393783,0.04783011859781941,0.4324182976304348,dominant,Scenario-based screening assumption: 10% release of sorbed metal.
As,extreme,high_release_25pct,0.25,8.48325,2.1005478759242227,0.5978764824727426,5.405228720380436,5.0,0.42010957518484454,0.11957529649454852,1.081045744076087,dominant,Scenario-based screening assumption: 25% release of sorbed metal.
As,extreme,upper_bound_full_release,1.0,8.48325,8.40219150369689,2.3915059298909704,21.620914881521745,5.0,1.6804383007393782,0.4783011859781941,4.324182976304348,dominant,Upper-bound screening assumption: 100% release of sorbed metal.
Cd,pristine,low_release_1pct,0.01,1.0034117021276594,1.004590372898e-06,2.8976192795453384e-07,2.581306910606e-06,0.5,2.009180745797e-06,5.795238559090677e-07,5.162613821213e-06,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cd,pristine,medium_release_10pct,0.1,1.0034117021276594,1.004590372898e-05,2.897619279545338e-06,2.581306910606e-05,0.5,2.0091807457970002e-05,5.795238559090676e-06,5.162613821213001e-05,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cd,pristine,high_release_25pct,0.25,1.0034117021276594,2.511475932245e-05,7.244048198863345e-06,6.453267276515e-05,0.5,5.0229518644925e-05,1.448809639772669e-05,0.000129065345530325,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cd,pristine,upper_bound_full_release,1.0,1.0034117021276594,0.0001004590372898,2.897619279545338e-05,0.0002581306910606,0.5,0.0002009180745797,5.795238559090676e-05,0.0005162613821213,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cd,low,low_release_1pct,0.01,1.0034117021276594,1.0087944146213002e-05,2.832497257445e-06,2.586090946921e-05,0.5,2.0175888292427e-05,5.66499451489e-06,5.172181893842e-05,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cd,low,medium_release_10pct,0.1,1.0034117021276594,0.00010087944146213002,2.832497257445e-05,0.0002586090946921,0.5,0.00020175888292427,5.66499451489e-05,0.0005172181893842,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cd,low,high_release_25pct,0.25,1.0034117021276594,0.000252198603655325,7.0812431436125e-05,0.00064652273673025,0.5,0.000504397207310675,0.00014162486287225,0.0012930454734605,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cd,low,upper_bound_full_release,1.0,1.0034117021276594,0.0010087944146213,0.0002832497257445,0.002586090946921,0.5,0.0020175888292427,0.000566499451489,0.005172181893842,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cd,moderate,low_release_1pct,0.01,1.0034117021276594,0.000100268158202114,2.8997642930508003e-05,0.0002563719298792,0.5,0.000200536316404228,5.7995285861017e-05,0.000512743859758401,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cd,moderate,medium_release_10pct,0.1,1.0034117021276594,0.0010026815820211401,0.00028997642930508004,0.002563719298792,0.5,0.0020053631640422802,0.0005799528586101701,0.005127438597584011,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cd,moderate,high_release_25pct,0.25,1.0034117021276594,0.00250670395505285,0.0007249410732627,0.00640929824698,0.5,0.0050134079101057,0.001449882146525425,0.012818596493960025,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cd,moderate,upper_bound_full_release,1.0,1.0034117021276594,0.0100268158202114,0.0028997642930508,0.02563719298792,0.5,0.0200536316404228,0.0057995285861017,0.0512743859758401,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cd,high,low_release_1pct,0.01,1.0034117021276594,0.001019410776619658,0.000293977903620786,0.002592349792482805,0.5,0.002038821553239317,0.000587955807241572,0.00518469958496561,potentially_relevant,Scenario-based screening assumption: 1% release of sorbed metal.
Cd,high,medium_release_10pct,0.1,1.0034117021276594,0.010194107766196581,0.00293977903620786,0.02592349792482805,0.5,0.020388215532393172,0.00587955807241572,0.0518469958496561,potentially_relevant,Scenario-based screening assumption: 10% release of sorbed metal.
Cd,high,high_release_25pct,0.25,1.0034117021276594,0.02548526941549145,0.00734944759051965,0.06480874481207012,0.5,0.050970538830982924,0.0146988951810393,0.12961748962414024,potentially_relevant,Scenario-based screening assumption: 25% release of sorbed metal.
Cd,high,upper_bound_full_release,1.0,1.0034117021276594,0.1019410776619658,0.0293977903620786,0.2592349792482805,0.5,0.2038821553239317,0.0587955807241572,0.518469958496561,potentially_relevant,Upper-bound screening assumption: 100% release of sorbed metal.
Cd,extreme,low_release_1pct,0.01,1.0034117021276594,0.009991082435990289,0.002828148721082563,0.025643817901005624,0.5,0.01998216487198057,0.005656297442165127,0.05128763580201125,dominant,Scenario-based screening assumption: 1% release of sorbed metal.
Cd,extreme,medium_release_10pct,0.1,1.0034117021276594,0.0999108243599029,0.02828148721082563,0.2564381790100562,0.5,0.19982164871980573,0.05656297442165127,0.5128763580201124,dominant,Scenario-based screening assumption: 10% release of sorbed metal.
Cd,extreme,high_release_25pct,0.25,1.0034117021276594,0.2497770608997572,0.07070371802706407,0.6410954475251406,0.5,0.4995541217995143,0.14140743605412817,1.2821908950502812,dominant,Scenario-based screening assumption: 25% release of sorbed metal.
Cd,extreme,upper_bound_full_release,1.0,1.0034117021276594,0.9991082435990288,0.2828148721082563,2.5643817901005623,0.5,1.9982164871980572,0.5656297442165127,5.128763580201125,dominant,Upper-bound screening assumption: 100% release of sorbed metal.
Cr,pristine,low_release_1pct,0.01,1.3354028571428571,1.336628702793e-06,3.785891936701327e-07,3.402241983943e-06,5.0,2.673257405587057e-07,7.571783873402653e-08,6.804483967886501e-07,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cr,pristine,medium_release_10pct,0.1,1.3354028571428571,1.3366287027930002e-05,3.7858919367013268e-06,3.402241983943e-05,5.0,2.673257405587057e-06,7.571783873402653e-07,6.804483967886502e-06,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cr,pristine,high_release_25pct,0.25,1.3354028571428571,3.3415717569825e-05,9.464729841753317e-06,8.5056049598575e-05,5.0,6.683143513967642e-06,1.8929459683506632e-06,1.7011209919716254e-05,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cr,pristine,upper_bound_full_release,1.0,1.3354028571428571,0.0001336628702793,3.785891936701327e-05,0.0003402241983943,5.0,2.673257405587057e-05,7.571783873402653e-06,6.804483967886501e-05,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cr,low,low_release_1pct,0.01,1.3354028571428571,1.3368301857971e-05,3.942983341143e-06,3.4102425263123e-05,5.0,2.6736603715940003e-06,7.885966682287093e-07,6.8204850526240004e-06,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cr,low,medium_release_10pct,0.1,1.3354028571428571,0.00013368301857971,3.942983341143e-05,0.00034102425263123006,5.0,2.673660371594e-05,7.885966682287093e-06,6.820485052624001e-05,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cr,low,high_release_25pct,0.25,1.3354028571428571,0.000334207546449275,9.8574583528575e-05,0.000852560631578075,5.0,6.684150928985e-05,1.971491670571773e-05,0.0001705121263156,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cr,low,upper_bound_full_release,1.0,1.3354028571428571,0.0013368301857971,0.0003942983341143,0.0034102425263123,5.0,0.0002673660371594,7.885966682287093e-05,0.0006820485052624,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cr,moderate,low_release_1pct,0.01,1.3354028571428571,0.000133662408258048,3.8220508539694e-05,0.00033877455647879704,5.0,2.6732481651609002e-05,7.644101707938e-06,6.7754911295759e-05,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cr,moderate,medium_release_10pct,0.1,1.3354028571428571,0.00133662408258048,0.00038220508539694,0.0033877455647879705,5.0,0.00026732481651609003,7.644101707938e-05,0.0006775491129575901,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cr,moderate,high_release_25pct,0.25,1.3354028571428571,0.0033415602064512,0.00095551271349235,0.008469363911969926,5.0,0.000668312041290225,0.00019110254269845,0.001693872782393975,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cr,moderate,upper_bound_full_release,1.0,1.3354028571428571,0.0133662408258048,0.0038220508539694,0.0338774556478797,5.0,0.0026732481651609,0.0007644101707938,0.0067754911295759,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cr,high,low_release_1pct,0.01,1.3354028571428571,0.0013536080688073,0.0003919062624026,0.003510461704217884,5.0,0.000270721613761459,7.838125248052e-05,0.000702092340843576,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cr,high,medium_release_10pct,0.1,1.3354028571428571,0.013536080688073,0.003919062624026,0.03510461704217884,5.0,0.00270721613761459,0.0007838125248052001,0.00702092340843576,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cr,high,high_release_25pct,0.25,1.3354028571428571,0.0338402017201825,0.009797656560065,0.0877615426054471,5.0,0.006768040344036475,0.001959531312013,0.0175523085210894,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cr,high,upper_bound_full_release,1.0,1.3354028571428571,0.13536080688073,0.03919062624026,0.3510461704217884,5.0,0.0270721613761459,0.007838125248052,0.0702092340843576,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cr,extreme,low_release_1pct,0.01,1.3354028571428571,0.013263890095334793,0.003873618354953754,0.033566518229927345,5.0,0.0026527780190669582,0.000774723670990751,0.0067133036459854694,potentially_relevant,Scenario-based screening assumption: 1% release of sorbed metal.
Cr,extreme,medium_release_10pct,0.1,1.3354028571428571,0.13263890095334793,0.03873618354953754,0.33566518229927345,5.0,0.02652778019066958,0.00774723670990751,0.06713303645985469,potentially_relevant,Scenario-based screening assumption: 10% release of sorbed metal.
Cr,extreme,high_release_25pct,0.25,1.3354028571428571,0.3315972523833698,0.09684045887384385,0.8391629557481836,5.0,0.06631945047667395,0.019368091774768774,0.16783259114963672,potentially_relevant,Scenario-based screening assumption: 25% release of sorbed metal.
Cr,extreme,upper_bound_full_release,1.0,1.3354028571428571,1.3263890095334792,0.3873618354953754,3.3566518229927342,5.0,0.2652778019066958,0.0774723670990751,0.6713303645985469,potentially_relevant,Upper-bound screening assumption: 100% release of sorbed metal.
Cu,pristine,low_release_1pct,0.01,1.185017079411765,1.176957752353e-06,3.4034389090183907e-07,2.940657307757e-06,10.0,1.1769577523532087e-07,3.403438909018391e-08,2.9406573077579907e-07,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cu,pristine,medium_release_10pct,0.1,1.185017079411765,1.1769577523530001e-05,3.4034389090183907e-06,2.940657307757e-05,10.0,1.1769577523532087e-06,3.4034389090183907e-07,2.940657307757991e-06,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cu,pristine,high_release_25pct,0.25,1.185017079411765,2.9423943808825e-05,8.508597272545977e-06,7.3516432693925e-05,10.0,2.9423943808830216e-06,8.508597272545977e-07,7.351643269394977e-06,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cu,pristine,upper_bound_full_release,1.0,1.185017079411765,0.0001176957752353,3.403438909018391e-05,0.0002940657307757,10.0,1.1769577523532086e-05,3.4034389090183907e-06,2.9406573077579907e-05,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cu,low,low_release_1pct,0.01,1.185017079411765,1.1928740064883999e-05,3.3927867145550004e-06,3.0043530835342e-05,10.0,1.192874006488e-06,3.3927867145554957e-07,3.004353083534e-06,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cu,low,medium_release_10pct,0.1,1.185017079411765,0.00011928740064883999,3.392786714555e-05,0.00030043530835342,10.0,1.192874006488e-05,3.392786714555496e-06,3.004353083534e-05,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cu,low,high_release_25pct,0.25,1.185017079411765,0.0002982185016221,8.4819667863875e-05,0.00075108827088355,10.0,2.98218501622e-05,8.481966786388739e-06,7.510882708835e-05,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cu,low,upper_bound_full_release,1.0,1.185017079411765,0.0011928740064884,0.0003392786714555,0.0030043530835342,10.0,0.0001192874006488,3.3927867145554955e-05,0.0003004353083534,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cu,moderate,low_release_1pct,0.01,1.185017079411765,0.000118129451967005,3.3707850745640006e-05,0.000301110509048768,10.0,1.18129451967e-05,3.370785074564e-06,3.0111050904876e-05,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cu,moderate,medium_release_10pct,0.1,1.185017079411765,0.00118129451967005,0.0003370785074564,0.00301110509048768,10.0,0.000118129451967,3.3707850745640006e-05,0.00030111050904876,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cu,moderate,high_release_25pct,0.25,1.185017079411765,0.002953236299175125,0.000842696268641,0.0075277627262192,10.0,0.0002953236299175,8.42696268641e-05,0.0007527762726219,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cu,moderate,upper_bound_full_release,1.0,1.185017079411765,0.0118129451967005,0.003370785074564,0.0301110509048768,10.0,0.00118129451967,0.0003370785074564,0.0030111050904876,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cu,high,low_release_1pct,0.01,1.185017079411765,0.001185743544399073,0.00034151799984687397,0.003017361029682527,10.0,0.000118574354439907,3.4151799984687e-05,0.000301736102968252,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Cu,high,medium_release_10pct,0.1,1.185017079411765,0.01185743544399073,0.00341517999846874,0.030173610296825273,10.0,0.00118574354439907,0.00034151799984687,0.00301736102968252,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Cu,high,high_release_25pct,0.25,1.185017079411765,0.029643588609976824,0.00853794999617185,0.07543402574206318,10.0,0.002964358860997675,0.000853794999617175,0.0075434025742063,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Cu,high,upper_bound_full_release,1.0,1.185017079411765,0.1185743544399073,0.0341517999846874,0.3017361029682527,10.0,0.0118574354439907,0.0034151799984687,0.0301736102968252,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Cu,extreme,low_release_1pct,0.01,1.185017079411765,0.011880555551732647,0.003466059806294341,0.03007653951639767,10.0,0.001188055555173264,0.00034660598062943404,0.0030076539516397673,potentially_relevant,Scenario-based screening assumption: 1% release of sorbed metal.
Cu,extreme,medium_release_10pct,0.1,1.185017079411765,0.11880555551732647,0.03466059806294341,0.3007653951639767,10.0,0.01188055555173264,0.0034660598062943404,0.030076539516397674,potentially_relevant,Scenario-based screening assumption: 10% release of sorbed metal.
Cu,extreme,high_release_25pct,0.25,1.185017079411765,0.29701388879331614,0.08665149515735852,0.7519134879099417,10.0,0.0297013888793316,0.00866514951573585,0.07519134879099418,potentially_relevant,Scenario-based screening assumption: 25% release of sorbed metal.
Cu,extreme,upper_bound_full_release,1.0,1.185017079411765,1.1880555551732646,0.3466059806294341,3.007653951639767,10.0,0.1188055555173264,0.0346605980629434,0.3007653951639767,potentially_relevant,Upper-bound screening assumption: 100% release of sorbed metal.
Hg,pristine,low_release_1pct,0.01,0.031561304347826,3.123476239319612e-08,8.96510706115394e-09,7.884319698162572e-08,0.1,3.123476239319612e-07,8.965107061153938e-08,7.884319698162571e-07,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Hg,pristine,medium_release_10pct,0.1,0.031561304347826,3.123476239319612e-07,8.96510706115394e-08,7.884319698162572e-07,0.1,3.1234762393196123e-06,8.965107061153938e-07,7.884319698162572e-06,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Hg,pristine,high_release_25pct,0.25,0.031561304347826,7.80869059829903e-07,2.2412767652884848e-07,1.971079924540643e-06,0.1,7.80869059829903e-06,2.2412767652884845e-06,1.971079924540643e-05,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Hg,pristine,upper_bound_full_release,1.0,0.031561304347826,3.123476239319612e-06,8.965107061153939e-07,7.884319698162572e-06,0.1,3.123476239319612e-05,8.965107061153938e-06,7.884319698162572e-05,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Hg,low,low_release_1pct,0.01,0.031561304347826,3.1325162272089813e-07,8.960925784343036e-08,7.918686366994173e-07,0.1,3.132516227208e-06,8.960925784343035e-07,7.918686366994e-06,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Hg,low,medium_release_10pct,0.1,0.031561304347826,3.1325162272089814e-06,8.960925784343036e-07,7.918686366994173e-06,0.1,3.1325162272080006e-05,8.960925784343035e-06,7.918686366994e-05,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
Hg,low,high_release_25pct,0.25,0.031561304347826,7.831290568022453e-06,2.240231446085759e-06,1.9796715917485432e-05,0.1,7.83129056802e-05,2.2402314460857588e-05,0.00019796715917485,likely_minor,Scenario-based screening assumption: 25% release of sorbed metal.
Hg,low,upper_bound_full_release,1.0,0.031561304347826,3.132516227208981e-05,8.960925784343035e-06,7.918686366994173e-05,0.1,0.0003132516227208,8.960925784343035e-05,0.0007918686366994,likely_minor,Upper-bound screening assumption: 100% release of sorbed metal.
Hg,moderate,low_release_1pct,0.01,0.031561304347826,3.194157829904e-06,9.299956819600888e-07,8.142744376255001e-06,0.1,3.1941578299041e-05,9.2999568196e-06,8.1427443762551e-05,likely_minor,Scenario-based screening assumption: 1% release of sorbed metal.
Hg,moderate,medium_release_10pct,0.1,0.031561304347826,3.194157829904e-05,9.299956819600888e-06,8.142744376255e-05,0.1,0.00031941578299041,9.2999568196e-05,0.0008142744376255101,likely_minor,Scenario-based screening assumption: 10% release of sorbed metal.
